R_DEF: Internal format may change without notice
local
array moods
id emailEditText
id emotionEmojiView
id facialCard
id facialMoodImage
id facialMoodTitle
id fragment_container
id fullNameEditText
id getPlaylistButton
id getRecommendationButton
id happyMoodCard
id journalingCard
id logoutButton
id mentalHealthTitle
id moodDetectionLabel
id moodLabel
id moodSpinner
id musicCard
id musicCardTitle
id musicHealthCard
id musicRecyclerView
id nav_assessment
id nav_home
id nav_profile
id nav_progress
id nav_settings
id nextButton
id passwordEditText
id playPauseButton
id playlistRecyclerView
id previewView
id previousButton
id refreshButton
id repeatButton
id resultTextView
id retakeButton
id sadMoodCard
id seekBar
id selectMoodLabel
id shuffleButton
id skipButton
id songArtist
id songDuration
id songEmoji
id songTitle
id songTitleText
id spotifyButton
id startWorkoutButton
id suggestedWorkout
id suggestedWorkoutLabel
id tabLayout
id takeAssessmentButton
id temperature
id totalTimeText
id weatherCard
id weatherCondition
id weatherLocation
id weatherWorkoutTitle
id workoutCard
id workoutCardTitle
id workoutDescription
id workoutDuration
id workoutDurationLabel
id workoutTitle
layout activity_auth
layout activity_facial_expression
layout activity_main
layout activity_music_player
layout activity_splash
layout card_facial_mood
layout card_mental_health
layout card_mood_music
layout card_weather_workout
layout card_workout_recommendation
layout fragment_assessment
layout fragment_home
layout fragment_profile
layout fragment_progress
layout fragment_settings
layout item_song
menu bottom_navigation_menu
string about
string age
string age_years
string already_have_account
string app_name
string assessment_complete
string assessment_export
string assessment_instructions
string assessment_option_0
string assessment_option_1
string assessment_option_2
string assessment_option_3
string assessment_reminders
string assessment_score
string auth_failed
string backup
string backup_restore
string body_fat
string body_fat_percentage
string calories
string cancel
string confirm_password
string current_mood
string current_weather
string daily_assessment
string data_sync
string detect_mood
string dont_have_account
string email
string error_occurred
string export_data
string facial_mood_detection
string field_required
string filter_by_date
string fitness_goals
string forgot_password
string gad7_title
string get_playlist
string get_recommendation
string get_started
string health_conditions
string heart_rate
string height
string invalid_email
string language
string loading
string login
string logout
string mental_health_assessment
string monthly_assessment
string mood_angry
string mood_anxious
string mood_based_music
string mood_calm
string mood_energetic
string mood_focused
string mood_happy
string mood_neutral
string mood_sad
string mood_stressed
string mood_tired
string mood_trends
string name
string nav_assessment
string nav_home
string nav_profile
string nav_progress
string nav_settings
string next
string notifications
string ok
string password
string password_too_short
string passwords_dont_match
string personal_info
string phq9_title
string previous
string privacy
string progress_overview
string register
string reset_email_sent
string reset_password
string reset_password_instructions
string restore
string save
string select_mood
string settings
string sign_in_with_google
string skip
string sleep_patterns
string start_workout
string submit
string suggested_workout
string take_assessment
string take_photo
string theme
string theme_dark
string theme_light
string theme_system
string todays_quote
string try_again
string update_profile
string version
string view_progress
string weather_based_workout
string weekly_assessment
string weight
string welcome_back
string welcome_message
string workout_frequency
string workout_recommendation
string workout_reminders
style ShapeAppearance.HolisticFitness.LargeComponent
style ShapeAppearance.HolisticFitness.MediumComponent
style ShapeAppearance.HolisticFitness.SmallComponent
style TextAppearance.HolisticFitness.Body1
style TextAppearance.HolisticFitness.Body2
style TextAppearance.HolisticFitness.Caption
style TextAppearance.HolisticFitness.Headline1
style TextAppearance.HolisticFitness.Headline2
style TextAppearance.HolisticFitness.Headline3
style TextAppearance.HolisticFitness.Subtitle1
style TextAppearance.HolisticFitness.Subtitle2
style Theme.HolisticFitness
style Theme.HolisticFitness.Splash
style Widget.HolisticFitness.Button
style Widget.HolisticFitness.Button.OutlinedButton
style Widget.HolisticFitness.Button.TextButton
style Widget.HolisticFitness.CardView
